NCT ID,CT Web link (scroll down page for eligibility info),"CTRP Web Link (elieigiblity criteria under ""unstructured"")",,,
NCT00392327,https://www.clinicaltrials.gov/ct2/show/record/NCT00392327?term=NCT00392327&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00392327,,,
NCT00632853,https://www.clinicaltrials.gov/ct2/show/record/NCT00632853?term=NCT00632853&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00632853,,,
NCT00719303,https://www.clinicaltrials.gov/ct2/show/record/NCT00719303?term=NCT00719303&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00719303,,,
NCT00492778,https://www.clinicaltrials.gov/ct2/show/record/NCT00492778?term=NCT00492778&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00492778,,,
NCT00001337,https://www.clinicaltrials.gov/ct2/show/record/NCT00001337?term=NCT00001337&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00001337,,,
NCT00576654,https://www.clinicaltrials.gov/ct2/show/record/NCT00576654?term=NCT00576654&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00576654,,,
NCT01012817,https://www.clinicaltrials.gov/ct2/show/record/NCT01012817?term=NCT01012817&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01012817,,,
NCT00956007,https://www.clinicaltrials.gov/ct2/show/record/NCT00956007?term=NCT00956007&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00956007,,,
NCT00887146,https://www.clinicaltrials.gov/ct2/show/record/NCT00887146?term=NCT00887146&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00887146,,,
NCT00983697,https://www.clinicaltrials.gov/ct2/show/record/NCT00983697?term=NCT00983697&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00983697,,,
NCT00980954,https://www.clinicaltrials.gov/ct2/show/record/NCT00980954?term=NCT00980954&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00980954,,,
NCT00981656,https://www.clinicaltrials.gov/ct2/show/record/NCT00981656?term=NCT00981656&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00981656,,,
NCT00980460,https://www.clinicaltrials.gov/ct2/show/record/NCT00980460?term=NCT00980460&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00980460,,,
NCT01013649,https://www.clinicaltrials.gov/ct2/show/record/NCT01013649?term=NCT01013649&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01013649,,,
NCT02085408,https://www.clinicaltrials.gov/ct2/show/record/NCT02085408?term=NCT02085408&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02085408,,,
NCT01042522,https://www.clinicaltrials.gov/ct2/show/record/NCT01042522?term=NCT01042522&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01042522,,,
NCT01096368,https://www.clinicaltrials.gov/ct2/show/record/NCT01096368?term=NCT01096368&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01096368,,,
NCT01118026,https://www.clinicaltrials.gov/ct2/show/record/NCT01118026?term=NCT01118026&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01118026,,,
NCT01101451,https://www.clinicaltrials.gov/ct2/show/record/NCT01101451?term=NCT01101451&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01101451,,,
NCT01141231,https://www.clinicaltrials.gov/ct2/show/record/NCT01141231?term=NCT01141231&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01141231,,,
NCT01366144,https://www.clinicaltrials.gov/ct2/show/record/NCT01366144?term=NCT01366144&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01366144,,,
NCT01051635,https://www.clinicaltrials.gov/ct2/show/record/NCT01051635?term=NCT01051635&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01051635,,,
NCT01222754,https://www.clinicaltrials.gov/ct2/show/record/NCT01222754?term=NCT01222754&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01222754,,,
NCT01386385,https://www.clinicaltrials.gov/ct2/show/record/NCT01386385?term=NCT01386385&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01386385,,,
NCT01381718,https://www.clinicaltrials.gov/ct2/show/record/NCT01381718?term=NCT01381718&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01381718,,,
NCT01190930,https://www.clinicaltrials.gov/ct2/show/record/NCT01190930?term=NCT01190930&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01190930,,,
NCT01231906,https://www.clinicaltrials.gov/ct2/show/record/NCT01231906?term=NCT01231906&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01231906,,,
NCT01272037,https://www.clinicaltrials.gov/ct2/show/record/NCT01272037?term=NCT01272037&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01272037,,,
NCT01275664,https://www.clinicaltrials.gov/ct2/show/record/NCT01275664?term=NCT01275664&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01275664,,,
NCT01359592,https://www.clinicaltrials.gov/ct2/show/record/NCT01359592?term=NCT01359592&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01359592,,,
NCT01368588,https://www.clinicaltrials.gov/ct2/show/record/NCT01368588?term=NCT01368588&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01368588,,,
NCT01434316,https://www.clinicaltrials.gov/ct2/show/record/NCT01434316?term=NCT01434316&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01434316,,,
NCT01406756,https://www.clinicaltrials.gov/ct2/show/record/NCT01406756?term=NCT01406756&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01406756,,,
NCT01497444,https://www.clinicaltrials.gov/ct2/show/record/NCT01497444?term=NCT01497444&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01497444,,,
NCT01503632,https://www.clinicaltrials.gov/ct2/show/record/NCT01503632?term=NCT01503632&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01503632,,,
NCT01503086,https://www.clinicaltrials.gov/ct2/show/record/NCT01503086?term=NCT01503086&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01503086,,,
NCT01515787,https://www.clinicaltrials.gov/ct2/show/record/NCT01515787?term=NCT01515787&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01515787,,,
NCT01333046,https://www.clinicaltrials.gov/ct2/show/record/NCT01333046?term=NCT01333046&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01333046,,,
NCT01556243,https://www.clinicaltrials.gov/ct2/show/record/NCT01556243?term=NCT01556243&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01556243,,,
NCT01573442,https://www.clinicaltrials.gov/ct2/show/record/NCT01573442?term=NCT01573442&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01573442,,,
NCT01587352,https://www.clinicaltrials.gov/ct2/show/record/NCT01587352?term=NCT01587352&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01587352,,,
NCT01585805,https://www.clinicaltrials.gov/ct2/show/record/NCT01585805?term=NCT01585805&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01585805,,,
NCT01638533,https://www.clinicaltrials.gov/ct2/show/record/NCT01638533?term=NCT01638533&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01638533,,,
NCT01775475,https://www.clinicaltrials.gov/ct2/show/record/NCT01775475?term=NCT01775475&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01775475,,,
NCT01695941,https://www.clinicaltrials.gov/ct2/show/record/NCT01695941?term=NCT01695941&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01695941,,,
NCT01595061,https://www.clinicaltrials.gov/ct2/show/record/NCT01595061?term=NCT01595061&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01595061,,,
NCT01602666,https://www.clinicaltrials.gov/ct2/show/record/NCT01602666?term=NCT01602666&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01602666,,,
NCT01622868,https://www.clinicaltrials.gov/ct2/show/record/NCT01622868?term=NCT01622868&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01622868,,,
NCT01649089,https://www.clinicaltrials.gov/ct2/show/record/NCT01649089?term=NCT01649089&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01649089,,,
NCT01674140,https://www.clinicaltrials.gov/ct2/show/record/NCT01674140?term=NCT01674140&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01674140,,,
NCT01668719,https://www.clinicaltrials.gov/ct2/show/record/NCT01668719?term=NCT01668719&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01668719,,,
NCT01711541,https://www.clinicaltrials.gov/ct2/show/record/NCT01711541?term=NCT01711541&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01711541,,,
NCT01711554,https://www.clinicaltrials.gov/ct2/show/record/NCT01711554?term=NCT01711554&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01711554,,,
NCT01781468,https://www.clinicaltrials.gov/ct2/show/record/NCT01781468?term=NCT01781468&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01781468,,,
NCT01805076,https://www.clinicaltrials.gov/ct2/show/record/NCT01805076?term=NCT01805076&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01805076,,,
NCT01730937,https://www.clinicaltrials.gov/ct2/show/record/NCT01730937?term=NCT01730937&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01730937,,,
NCT01349881,https://www.clinicaltrials.gov/ct2/show/record/NCT01349881?term=NCT01349881&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01349881,,,
NCT01789684,https://www.clinicaltrials.gov/ct2/show/record/NCT01789684?term=NCT01789684&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01789684,,,
NCT01863550,https://www.clinicaltrials.gov/ct2/show/record/NCT01863550?term=NCT01863550&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01863550,,,
